0,0.49943,0.49995,0.30411,0.50005,0.50013,0.50022,0.50419,0.5002,0.50831,0.5002,0.50831,0.99998,-0,0,-0.0066979
0.1,0.49976,0.50057,0.30372,0.49986,0.5003,0.5001,0.50445,0.50018,0.50865,0.50018,0.50865,0.99998,-0,0,-0.0066317
0.2,0.50053,0.50024,0.30459,0.50013,0.49979,0.49985,0.50438,0.50025,0.50861,0.50025,0.50861,0.99998,-0,0,-0.0066234
0.3,0.49986,0.49899,0.30315,0.49965,0.5,0.4998,0.50413,0.50031,0.50843,0.50031,0.50843,0.99998,-0,0,-0.0067513
0.4,0.50067,0.50019,0.30291,0.5,0.49985,0.50017,0.50427,0.50011,0.50871,0.50011,0.50871,0.99998,-0,0,-0.006814
0.5,0.50034,0.49966,0.30478,0.50011,0.49981,0.50011,0.50415,0.50019,0.50864,0.50019,0.50864,0.99998,-0,0,-0.0065718
0.6,0.50053,0.49957,0.30262,0.50012,0.49997,0.50048,0.50429,0.50022,0.50872,0.50022,0.50872,0.99998,-0,0,-0.006583
0.7,0.49923,0.50005,0.30516,0.49989,0.49966,0.50007,0.50426,0.50023,0.50856,0.50023,0.50856,0.99998,-0,0,-0.0063161
0.8,0.50024,0.49928,0.30482,0.49982,0.50002,0.50002,0.50436,0.50017,0.50857,0.50017,0.50857,0.99998,-0,0,-0.0062766
0.9,0.50014,0.50086,0.30435,0.49975,0.49989,0.49994,0.50458,0.50018,0.50857,0.50018,0.50857,0.99998,-0,0,-0.0062635
1,0.49995,0.50086,0.30315,0.50033,0.5,0.49999,0.50444,0.50024,0.50867,0.50024,0.50867,0.99998,-0.0014854,-0.0015534,-0.0063471
1.1,0.49928,0.50005,0.30473,0.49986,0.49983,0.50036,0.50446,0.50014,0.5084,0.50014,0.5084,0.99998,0.0016323,-0.00078358,-0.006314
1.2,0.5001,0.50057,0.3043,0.49991,0.50013,0.50033,0.50423,0.50009,0.50866,0.50009,0.50866,0.99998,0.0017336,-0.00064957,-0.0062627
1.3,0.49971,0.50019,0.30439,0.49993,0.4997,0.49998,0.50426,0.50006,0.50859,0.50006,0.50859,0.99998,0.0017806,-0.00044406,-0.0061127
1.4,0.50034,0.49928,0.3043,0.49994,0.4999,0.50007,0.50466,0.50025,0.50849,0.50025,0.50849,0.99998,0.0014525,-0.00049458,-0.006171
1.5,0.49976,0.4999,0.30377,0.50005,0.50001,0.50002,0.5042,0.50015,0.50853,0.50015,0.50853,0.99998,0.0014946,-0.00054717,-0.006298
1.6,0.49957,0.50062,0.30301,0.49987,0.50022,0.49987,0.50432,0.50005,0.50857,0.50005,0.50857,0.99998,0.0016356,-0.00099523,-0.0064144
1.7,0.49947,0.49952,0.30506,0.49982,0.49986,0.50021,0.50405,0.50014,0.50869,0.50014,0.50869,0.99998,0.0011659,-0.00093591,-0.006595
1.8,0.50034,0.50024,0.30391,0.50005,0.49985,0.50001,0.50421,0.50005,0.5085,0.50005,0.5085,0.99998,0.0016425,-0.0013314,-0.006445
