11.21093750,-0.15539551,-0.46875000,0.48535156
12.23437500,-0.36010742,-0.61376953,0.61279297
12.83593750,-0.39794922,-0.62060547,0.66259766
13.63281250,-0.37353516,-0.64648438,0.77587891
13.99218750,-0.21533203,-0.73144531,0.85498047
14.34375000,-0.42431641,-0.79345703,0.82861328
14.55468750,-0.42529297,-0.79589844,0.75927734
14.96875000,-0.32836914,-0.94824219,0.87011719
14.81250000,-0.44628906,-0.83447266,0.85302734
15.15625000,-0.32324219,-0.85058594,0.97216797
15.17187500,-0.44262695,-0.85937500,0.92187500
15.11718750,-0.39550781,-0.85253906,0.92187500
15.21093750,-0.53417969,-0.87841797,0.92285156
15.32031250,-0.51806641,-0.90136719,1.01074219
15.40625000,-0.59033203,-0.85009766,0.97460938
15.25781250,-0.38867188,-1.01074219,0.92089844
15.41406250,-0.40942383,-0.91357422,0.93701172
15.55468750,-0.52294922,-0.97949219,0.93359375
15.65625000,-0.61083984,-0.95947266,0.96533203
15.59375000,-0.61669922,-0.90673828,0.88818359
15.95312500,-0.41162109,-0.97705078,0.93945312
15.95312500,-0.54296875,-0.94775391,0.95654297
15.68750000,-0.54443359,-0.89306641,0.97265625
15.72656250,-0.56689453,-0.92968750,0.92675781
15.56250000,-0.53613281,-0.94726562,0.92480469
15.77343750,-0.56591797,-1.01074219,0.91406250
15.82812500,-0.53564453,-0.89404297,0.99707031
15.59375000,-0.58251953,-0.90429688,0.95507812
15.78125000,-0.49438477,-0.98193359,0.93652344
15.78125000,-0.46752930,-0.96630859,0.92480469
15.99218750,-0.35668945,-1.00195312,0.99755859
15.51562500,-0.57470703,-1.02929688,0.96679688
16.03125000,-0.53417969,-0.95605469,0.96582031
15.99218750,-0.48144531,-1.01367188,1.02929688
15.64062500,-0.48974609,-0.94726562,0.94824219
16.12500000,-0.40332031,-0.98486328,0.96777344
15.96875000,-0.52392578,-1.00976562,0.98535156
15.86718750,-0.53759766,-0.91357422,0.96582031
15.67968750,-0.53271484,-0.97558594,0.93359375
